-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sambhav/ros2_ws/src/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/my_robot_gazebo.launch.xml
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/lifecycle_test.launch.xml
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.py
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/rviz
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/rviz/urdf_config.rviz
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/worlds
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/worlds/test_world.world
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_bringup/share/my_robot_bringup/package.xml
