-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sambhav/ros2_ws/src/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/robotic_arm.xacro
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//urdf/robotic_arm_gazebo.xacro
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//rviz
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/sambhav/ros2_ws/src/install/my_robot_description/share/my_robot_description/package.xml
