[0.013s] Invoking command in '/home/sambhav/ros2_ws/build/example_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sambhav/ros2_ws/install/turtlesim_catch_them_all:/home/sambhav/ros2_ws/install/my_py_pkg:/home/sambhav/my_swarm/install/bot1_controller:/opt/ros/humble /usr/bin/cmake --build /home/sambhav/ros2_ws/build/example_interfaces -- -j8 -l8
[0.104s] [  0%] Built target example_interfaces__cpp
[0.121s] [  0%] [32mBuilding C object CMakeFiles/example_interfaces__rosidl_generator_c.dir/rosidl_generator_c/example_interfaces/msg/detail/bool__functions.c.o[0m
[0.121s] [  1%] [32mBuilding C object CMakeFiles/example_interfaces__rosidl_generator_c.dir/rosidl_generator_c/example_interfaces/msg/detail/byte__functions.c.o[0m
[0.123s] [  1%] [32mBuilding C object CMakeFiles/example_interfaces__rosidl_generator_c.dir/rosidl_generator_c/example_interfaces/action/detail/fibonacci__functions.c.o[0m
[0.126s] [  1%] [32mBuilding C object CMakeFiles/example_interfaces__rosidl_generator_c.dir/rosidl_generator_c/example_interfaces/msg/detail/byte_multi_array__functions.c.o[0m
[0.133s] [  1%] Built target ament_cmake_python_copy_example_interfaces
[0.169s] [  2%] [32mBuilding CXX object CMakeFiles/example_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/example_interfaces/action/fibonacci__type_support.cpp.o[0m
[0.176s] [  2%] [32mBuilding CXX object CMakeFiles/example_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/example_interfaces/action/detail/dds_fastrtps/fibonacci__type_support.cpp.o[0m
[0.193s] [  2%] [32mBuilding CXX object CMakeFiles/example_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/example_interfaces/action/detail/fibonacci__type_support.cpp.o[0m
[0.208s] [  2%] [32mBuilding C object CMakeFiles/example_interfaces__rosidl_generator_c.dir/rosidl_generator_c/example_interfaces/msg/detail/char__functions.c.o[0m
[0.210s] [  2%] [32mBuilding CXX object CMakeFiles/example_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/example_interfaces/msg/detail/bool__type_support.cpp.o[0m
[0.231s] [  3%] [32mBuilding C object CMakeFiles/example_interfaces__rosidl_generator_c.dir/rosidl_generator_c/example_interfaces/msg/detail/empty__functions.c.o[0m
[0.297s] [  3%] [32mBuilding C object CMakeFiles/example_interfaces__rosidl_generator_c.dir/rosidl_generator_c/example_interfaces/msg/detail/float32__functions.c.o[0m
[0.353s] [  3%] [32mBuilding C object CMakeFiles/example_interfaces__rosidl_generator_c.dir/rosidl_generator_c/example_interfaces/msg/detail/float32_multi_array__functions.c.o[0m
[0.360s] [  4%] [32mBuilding CXX object CMakeFiles/example_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/example_interfaces/msg/detail/byte__type_support.cpp.o[0m
[0.370s] [  5%] [32mBuilding C object CMakeFiles/example_interfaces__rosidl_generator_c.dir/rosidl_generator_c/example_interfaces/msg/detail/float64__functions.c.o[0m
